path,bytes,modified
AUDIT_REPORT.md,3378,2026-05-28 13:14:59
BASELINE_COMPARISON.md,573,2026-05-28 13:15:00
CONTRIBUTING.md,852,2026-05-27 21:51:13
DISCOVERY_CANDIDATES.md,1019,2026-05-28 16:22:47
DISCOVERY_FINAL_CLAIM.md,759,2026-05-28 16:22:47
EXTERNAL_DATASET_REPORT.md,1220,2026-05-28 16:22:47
EXTERNAL_VALIDATION_PLAN.md,1220,2026-05-28 16:22:47
figure_ablation_f1.png,224719,2026-05-28 16:14:22
figure_ablation_roc_auc.png,229903,2026-05-28 16:14:22
figure_ablation_sensitivity_specificity.png,51048,2026-05-28 16:14:23
figure_calibration_curve.png,96132,2026-05-28 16:19:50
figure_feature_family_heatmap.png,69627,2026-05-28 13:17:35
figure_feature_stability_barplot.png,139406,2026-05-28 13:17:34
figure_leakage_probability_by_subject.png,52811,2026-05-28 13:15:04
figure_negative_control_auc_distribution.png,84678,2026-05-28 16:19:50
figure_real_vs_negative_controls.png,88107,2026-05-28 16:19:49
figure_snwa_calibration.png,80881,2026-05-28 13:17:36
figure_snwa_roc_by_k.png,126417,2026-05-28 13:17:36
figure_snwa_score_distribution.png,44429,2026-05-28 13:17:35
figure_subject_auc_distribution.png,39009,2026-05-28 16:19:51
figure_subject_sensitivity_specificity.png,81563,2026-05-28 16:19:51
FINAL_ISEF_GRAND_AWARD_READINESS_REPORT.md,1533,2026-05-28 16:22:47
ISEF_ABSTRACT_250_WORDS.md,1355,2026-05-28 16:22:47
ISEF_BOARD_OUTLINE.md,443,2026-05-28 16:22:47
ISEF_RESEARCH_PLAN.md,572,2026-05-28 16:22:47
JUDGE_QA.md,649,2026-05-28 16:22:47
manuscript_journal_level.md,3934,2026-05-28 16:22:47
ONE_MINUTE_PITCH.md,521,2026-05-28 16:22:47
outputs_journal_upgrade/figures/figure_ablation_f1.png,224719,2026-05-28 16:14:22
outputs_journal_upgrade/figures/figure_ablation_roc_auc.png,229903,2026-05-28 16:14:22
outputs_journal_upgrade/figures/figure_ablation_sensitivity_specificity.png,51048,2026-05-28 16:14:23
outputs_journal_upgrade/figures/figure_calibration_curve.png,96132,2026-05-28 16:19:50
outputs_journal_upgrade/figures/figure_external_validation_comparison.png,16164,2026-05-28 16:22:47
outputs_journal_upgrade/figures/figure_feature_family_heatmap.png,69627,2026-05-28 13:17:35
outputs_journal_upgrade/figures/figure_feature_stability_barplot.png,139406,2026-05-28 13:17:34
